,E_START_CLIENT_PROCESSING,I_BUFFER_SIZE,E_START_COMMUNICATION,E_STOP_COMMUNICATION,E_STOP_CLIENT_PROCESSING,I_BLEU,I_REAL_CAPTION,I_PRED_CAPTION,I_CLIENT_PROCESSING_TIME,I_COMMUNICATION_TIME
/home/suphale/WorkSpace/test_images/000000324877.jpg,19254.162992453,1072812,19254.173615953,19254.822324653,19254.822352553,0.8668778997501817,a harbor with boats anchored in lines and a large ship at dock,a harbor with a lot of boats,0.6593601000022318,0.6487086999986786
/home/suphale/WorkSpace/test_images/000000209063.jpg,19261.583733153,1072812,19261.601719953,19262.547719153,19262.547746853,0.5,a vulture stands alone next a muddy and flooded field,a bird with a black and black and white bird with a black beak is sitting on a body of a body of a,0.964013700002397,0.945999200001097
/home/suphale/WorkSpace/test_images/000000351539.jpg,19249.637350453,1072812,19249.656754053,19250.209522153,19250.209548953,0.8668778997501817,a man at the beach looking at a buffett of surfboards,a man is standing on a beach,0.5721985000018321,0.5527680999985023
/home/suphale/WorkSpace/test_images/000000561203.jpg,19255.433006453,1072812,19255.451519353,19256.146048553,19256.146075453,0.875,two people going through the snow on skis,a man riding a surfboard in the snow,0.7130690000012692,0.6945292000018526
/home/suphale/WorkSpace/test_images/000000514440.jpg,19246.442746353,1072812,19246.458687153,19247.439357053,19247.439386153,0.3333333333333333,a plate of fruits and ice cream and a donut,a plate of fruit and a drink on a plate with toothpicks sits on a plate with toothpicks sits on a plate with toothpicks,0.9966397999996843,0.9806699000000663
/home/suphale/WorkSpace/test_images/000000542024.jpg,19254.827593053,1072812,19254.839570853,19255.427850153,19255.427877153,0.7777777777777778,a baseball player in action up at bat in a game,a baseball player swinging a bat at home plate,0.600284100000863,0.5882792999982485
/home/suphale/WorkSpace/test_images/000000504620.jpg,19268.185196853,1072812,19268.199113653,19268.864982553,19268.865011453,0.772184789761521,a woman in a swinging pose on a tennis court,a man playing tennis on a tennis court,0.6798146000000997,0.665868899999623
/home/suphale/WorkSpace/test_images/000000346990.jpg,19266.825721053,1072812,19266.836890453,19267.447328353,19267.447356253,0.8888888888888888,a beige sectional sofa next to a fireplace and a mirror,a living room with a couch and a table,0.6216352000010374,0.6104378999989422
/home/suphale/WorkSpace/test_images/000000023066.jpg,19258.537756953,1072812,19258.553256653,19259.313173753,19259.313202253,0.8181818181818182,a truck that is driving in a parking lot,a truck with a skateboard on the back of a truck,0.7754453000015928,0.7599171000001661
/home/suphale/WorkSpace/test_images/000000187007.jpg,19267.452334653,1072812,19267.465716653,19268.180458753,19268.180486453,0.8,a couple of people on skis in the snow,a group of people are on a snow covered slope,0.7281517999981588,0.7147420999972383
/home/suphale/WorkSpace/test_images/000000547147.jpg,19189.400089953,1072812,19189.414261453,19190.002656653,19190.002682453,0.4953587998572467,the collage shows a gas mask a pair of scissors and a painted background,a person is sitting on a table,0.6025924999994459,0.5883952000003774
/home/suphale/WorkSpace/test_images/000000049165.jpg,19237.663870353,1072812,19237.676915053,19238.300119653,19238.300146553,0.6065306597126334,several boats in front of a beach with several people on it,a boat is in the water,0.6362761999989743,0.623204599996825
/home/suphale/WorkSpace/test_images/000000040211.jpg,19257.485473253,1072812,19257.507142253,19258.532575653,19258.532601753,0.39966227379547425,the dog has its head out the car window,a dog is taking a picture of a dog is taking a picture of a dog is taking a picture of a dog is,1.0471284999985073,1.0254333999982919
/home/suphale/WorkSpace/test_images/000000501667.jpg,19262.552708753,1072812,19262.572117653,19263.173229153,19263.173256753,0.625,a small fire hydrant sitting next to a lush green bush,a fire hydrant sitting on a dirt road,0.6205480000026,0.6011115000001155
/home/suphale/WorkSpace/test_images/000000120370.jpg,19241.182441153,1072812,19241.193868753,19241.948008853,19241.948036753,0.43904930887522114,boy on a skateboard jumping over a barrel,a skateboarder in mid air,0.7655956000016886,0.7541401000016776
/home/suphale/WorkSpace/test_images/000000428460.jpg,19248.357717753,1072812,19248.371273753,19248.954829353,19248.954858153,0.75,armavia air plane on tar mack with other planes in the distance,a large white airplane parked on the tarmac,0.5971404000010807,0.5835555999983626
/home/suphale/WorkSpace/test_images/000000010920.jpg,19265.291871753,1072812,19265.303837153,19266.076590053,19266.076617353,0.34590760585945257,a car and traffic light on a city street,a busy city street with a street with a street light on a street,0.7847455999981321,0.7727529000003415
/home/suphale/WorkSpace/test_images/000000545796.jpg,19220.063896253,1072812,19220.082800053,19220.654265553,19220.654293253,0.5971094254781577,a baby puts a tooth brush in its mouth,a young child brushing her teeth,0.590396999999939,0.571465500001068
/home/suphale/WorkSpace/test_images/000000130972.jpg,19191.170190053,1072812,19191.186846953,19191.747834253,19191.747860253,0.5555555555555556,a young man eats a loaded hot dog,a person holding a hot dog in his mouth,0.5776702000002842,0.5609872999993968
/home/suphale/WorkSpace/test_images/000000389811.jpg,19260.601226053,1072812,19260.615753053,19261.578852853,19261.578896253,0.25,street name and speed limit signs on a common pole,a street sign on a pole on a pole on a pole on a pole on a pole on a pole on a pole,0.9776701999981015,0.9630997999993269
/home/suphale/WorkSpace/test_images/000000529455.jpg,19219.407624653,1072812,19219.418960053,19220.056234853,19220.056262553,0.875,a young male surfer on a white board fighting the waves,a man riding a surfboard in the ocean,0.6486379000016314,0.6372747999994317
/home/suphale/WorkSpace/test_images/000000346924.jpg,19259.319456653,1072812,19259.334274653,19259.906077053,19259.906143253,0.3422780793550613,a group of people who are walking near a bunch of clocks,a clock on a city street,0.5866865999996662,0.5718024000016158
/home/suphale/WorkSpace/test_images/000000250035.jpg,19256.947890753,1072812,19256.958745253,19257.480259853,19257.480287053,0.44932896411722156,a man holds a surfboard on a lawn near houses,a man holding a surfboard,0.5323963000009826,0.5215146000009554
/home/suphale/WorkSpace/test_images/000000530207.jpg,19264.683192453,1072812,19264.699185653,19265.284439653,19265.284466453,0.5555555555555556,a crowd of people are standing in line,a group of people standing around a suit case,0.6012739999969199,0.5852540000014415
/home/suphale/WorkSpace/test_images/000000354333.jpg,19224.327799653,1072812,19224.344618753,19224.992090753,19224.992118153,0.7,a close up of a person holding a slice of orange,a close up of an orange on a wooden table,0.6643184999993537,0.6474720000005618
/home/suphale/WorkSpace/test_images/000000470770.jpg,19241.953487653,1072812,19241.974134453,19243.478468253,19243.478505353,0.4953587998572467,a couple of woman with suitcases on the road,a woman is walking down the street,1.5250176999979885,1.5043337999995856
